Program Name;Description;Program Status;Organization Name;Program Population Served;Address Extra Info;Location Address;Local Areas;Provides Meals;Provides Hampers;Delivery Available;Takeout Available;Wheelchair Accessible;Meal Cost;Hamper Cost;Signup Required;Signup Phone Number;Signup Email;Requires Referral;Referral Agency Name;Referral Phone Number;Referral Email;Latitude;Longitude;Last Update Date;geom
PHS - Washington Community Market;Low cost essential food and household supplies, Mon-Sat 9am-5pm. For info contact [phone].;Open;Portland Hotel Society (PHS);;Ground Floor;179 E Hastings St, Vancouver, BC;Downtown;False;True;No;No;Yes;;Low cost;No;;;No;;;;49.281418;-123.100279;2022-08-10T07:34:53-06:00;49.281418,-123.100279
Union Gospel Mission - Meal Program;Lunch every day at 11am (tickets at 10:30am). Dinner M-F at 6:30pm (tickets at 6pm), Sat-Sun at 4pm (tickets at 3:30pm). For info call [phone].;Open;Union Gospel Mission;;;601 E Hastings St, Vancouver, BC;Strathcona;True;False;No;Yes;Yes;Free;;No;;;No;;;;49.281483;-123.091066;2022-08-10T07:28:52-06:00;49.281483,-123.091066
Japanese Community Volunteers - Meals on Wheels;Japanese style bentos. Call by Friday morning to reserve pickup or delivery the following Tues, 11am-Noon.;Open;Japanese Community Volunteers Association;seniors and those with challenges going out or cooking;;101-42 West 8th Ave., Vancouver, BC;Mount Pleasant;True;False;Yes;Yes;Yes;$8.00;;Yes;[phone];;No;;;;49.263562;-[phone];2022-08-10T10:09:07-06:00;49.263562,-123.105941
YWCA Crabtree Corner - Meal Programs;"Breakfast: Mon-Fri, 8:45-9:45am. 
Lunch: Mon, Tues, Thurs, Fri: 1-2:30pm. Wed: 12-1:15pm.";Open;YWCA Metro Vancouver;Women and children;;533 E Hastings St, Vancouver, BC;Strathcona;True;False;No;Yes;Yes;Free;;No;;;No;;;;49.281501;-123.092398;2022-08-22T05:53:47-06:00;49.281501,-123.092398
Evelyne Saller Centre - Low Cost Meals;Breakfast 10am-12pm, Lunch 11am-3pm, Dinner 3-5:50pm. Menu and info at https://vancouver.ca/parks-recreation-culture/evelyne-saller-centre-cafeteria.aspx or [phone].;Open;Evelyne Saller Centre;;;404 Alexander St, Vancouver, BC;Strathcona;True;False;No;No;Yes;$2.00;;No;;;No;;;;49.283977;-123.094983;2022-08-22T05:35:30-06:00;49.283977,-123.094983
The Door is Open - Meal Program;Anyone on Mon, Tues, Thurs, Fri, Sat at 11am and Sun at 11:30am. Women only on Wed at 8:30am & 11:30am. More info at https://www.thedoorisopen.ca/free-lunch-program/;Open;The Door is Open;;;255 Dunlevy Ave, Vancouver, BC;Strathcona;True;False;No;Unknown;Unknown;Free;;No;;;No;;;;49.282407;-123.095626;2022-08-09T04:20:20-06:00;49.282407,-123.095626
Lookout Society's Powell St. Getaway - Snacks;Daily at 10:30am, 12:30pm, 2pm, 4pm & 6:30pm.;Open;Lookout Housing and Health Society;;;450 E Hastings St, Vancouver, BC;Strathcona;True;False;No;Yes;Yes;Free;;No;;;No;;;;49.280912;-123.094276;2022-08-10T07:18:43-06:00;49.280912,-123.094276
Inner-City Women's Initiatives Essential Services;W, F 5pm;Open;Inner-City Women’s Initiatives Society;women;;101 E Cordova St, Vancouver, BC;Downtown;True;False;No;Yes;Yes;Free;;Unknown;;;No;;;;49.282577;-123.101593;2020-12-03T05:44:58-07:00;49.282577,-123.101593
Quest Food Exchange Low Cost Grocery (Hastings);Mon-Fri: 9am-5:45pm. Sat 9am-3:45pm. Sun 11am-3pm. Closed holidays.;Open;Quest Food Exchange;;;611 E Hastings St, Vancouver, BC;Strathcona;False;True;Unknown;No;Yes;;Low cost;Unknown;;;Yes;;[phone];;49.281247;-[phone];2022-08-22T05:51:25-06:00;49.281247,-123.090982
Kits Cares Café – Grocery Hamper Program;For info contact [email]. Operated by Tenth Church.;Open;Tenth Church;;Kits Cares Cafe location as of Sept.7/21;3512 W 7th Ave, Vancouver, BC;Kitsilano;False;True;No;Yes;Yes;;Free;No;;;No;;;;49.265757;-123.182079;2021-12-22T02:30:03-07:00;49.265757,-123.182079
Food Stash - Rescued Food Box;Weekly delivered box of ~30 pounds of healthy perishable food (fruit, vegetables, dairy, meat).;Open;Food Stash Foundation;people experiencing food insecurity who are located within the service area posted at https://www.foodstash.ca/rescued-food-box and who have a self-disclosed disability and/or chronic health condition that makes accessing food challenging.;;290 E 1st Ave, Vancouver, BC;Strathcona;False;True;Yes;Unknown;Unknown;;$10.00;Yes;[phone];[email];Unknown;;;;49.268401;-[phone];2022-09-15T04:48:45-06:00;49.268401,-123.097959
Vancouver Community Fridge - Victoria Drive;Fridge, freezer, and pantry stocked with free food and home cooked meals, located in the alley behind the green house, accessible 24/7. More info at https://vcfp.square.site/;Open;Vancouver Community Fridge Project;;located in alley behind house;4040 Victoria Dr, Vancouver, BC;Kensington-Cedar Cottage;False;True;No;Yes;Yes;;Free;No;;;No;;;;49.248881;-123.064653;2022-08-09T10:55:03-06:00;49.248881,-123.064653
Jewish Family Services - JFS Kitchen;Provides food support through a food bank, meal delivery program, and Jewish holiday assistance. Kosher foods available. For more info visit https://www.jfsvancouver.ca/services/family-and-adult-resources/food-and-support/ or call [phone].;Open;Jewish Family Services - The Kitchen;;;54 E 3rd Ave, Vancouver, BC;Mount Pleasant;True;True;Yes;No;Yes;Unknown;Free;No;;;No;;;;49.268006;-123.103369;2022-09-07T07:50:16-06:00;49.268006,-123.103369
The Kettle Society - Meal Program;Daily 11:30am-2pm. Required to provide name.;Open;The Kettle Society;;;1725 Venables St, Vancouver, BC;Grandview-Woodland;True;False;No;Yes;Yes;Free;;Unknown;;;No;;;;49.276925;-123.070065;2020-12-03T05:44:58-07:00;49.276925,-123.070065
A Loving Spoonful - Meals and groceries;Eligible individuals and families can sign up by calling [phone], or be referred by a Doctor, Nurse, Dietitian, Case Worker or Social Worker. To refer an individual or family, fax referrals to [phone] or call [phone] with any questions.;Open;Loving Spoonful;individuals and families living with HIV.;;1449 Powell St, Vancouver, BC;Grandview-Woodland;True;True;Yes;Unknown;Unknown;Free;Free;No;;;No;;;;49.28329;-123.07419;2022-07-21T03:39:01-06:00;49.28329,-123.07419
Aboriginal Front Door Society - Food Bank;Wed 10-11am for AFDS members only. Wed after 11am for the general public.;Open;Aboriginal Front Door Society;;;384 Main St, Vancouver, BC;Strathcona;False;True;No;Unknown;Yes;;Free;No;;;No;;;;49.281633;-123.099581;2022-08-10T09:45:16-06:00;49.281633,-123.099581
DTES Neighbourhood House - Meal Program;Oatmeal on Mon, Tues, Wed at 10am. Hot lunch on Wed at 12:30pm. Also offering free family programs to DTES families. Contact [email] or call [phone].;Open;DTES Neighbourhood House;;;573 E Hastings St, Vancouver, BC;Strathcona;True;False;No;Yes;Yes;Free;;No;;;No;;;;49.281262;-123.091816;2022-08-22T05:43:56-06:00;49.281262,-123.091816
Salvation Army - Harbour Light, Meal Program;"Mon-Fri at 11am; Sat-Sun at 4:15pm.";Open;Salvation Army - Harbour LIght;;;119 E Cordova St, Vancouver, BC;Downtown;True;False;No;Unknown;Yes;Free;;No;;;No;;;;49.282569;-123.100962;2022-08-10T07:58:55-06:00;49.282569,-123.100962
Aboriginal Mother Centre - Hampers for Elders;An Indigenous-operated program.;Open;Aboriginal Mother Centre Society;Indigenous elders;;2019 Dundas St, Vancouver, BC;Grandview-Woodland;False;True;Yes;Yes;Yes;;Free;Yes;;[email];No;;;;49.285156;-123.062728;2020-12-03T05:44:58-07:00;49.285156,-123.062728
La Boussole - Foodbank;Wed, 1:30pm. For information contact [phone] or [email];Open;La Boussole;;Suite 213;312 Main St, Vancouver, BC;Strathcona;False;True;No;Unknown;Yes;;Free;No;;;No;;;;49.281791;-123.099169;2022-08-10T07:36:22-06:00;49.281791,-123.099169
Aboriginal Friendship Centre-Elder Meals on Wheels;An Indigenous-operated program. Provides a daily meal and one hamper per month. Delivery services are on a first come, first serve basis with limited availability.;Open;Vancouver Aboriginal Friendship Centre Society;Indigenous Elders;;1607 E Hastings St, Vancouver, BC;Grandview-Woodland;True;True;Yes;Unknown;Unknown;Free;Free;Yes;[phone];[email];No;;;;49.281562;-[phone];2021-06-15T04:25:55-06:00;49.281562,-123.071999
Marpole Community Food Hub - Grocery Program;Pickup grocery bags on Thurs, 10am-noon.;Open;St. Augustine's Anglican Church;;;8680 Hudson St, Vancouver, BC;Marpole;False;True;No;Unknown;Yes;;Free;Yes;604 263 9212;;No;;;;49.207246;-123.134299;2022-08-08T04:41:20-06:00;49.207246,-123.134299
CityReach - Club Freedom Meal;A Christ-centred worship service and hot meal. Sun 11am. For info contact [email].;Open;CityReach Care Society;;;2650 Slocan St, Vancouver, BC;Renfrew-Collingwood;True;False;No;Unknown;Yes;Free;;No;;;No;;;;49.261161;-123.048888;2022-08-11T03:03:18-06:00;49.261161,-123.048888
Directions Youth Services - Meal and Snacks;"Open for snacks 24/7; Meal daily from 8-9 pm. Intake process to become a client.";Open;Family Services of Greater Vancouver;Youth under 25 experiencing homelessness or precariously housed;;1138 Burrard St, Vancouver, BC;Downtown;True;False;Yes;Yes;Unknown;Free;;Yes;[phone];[email];No;;;;49.279589;-123.12829;2022-08-22T05:43:21-06:00;49.279589,-123.12829
Tenth Church - Oasis Cafe;Fruit and vegetable stand and takeout meals. Mon 5:30-7:30pm, Tues 11am-1pm. For info contact [email];Open;Tenth Church;;;11 W 10th Ave, Vancouver, BC;Mount Pleasant;True;True;No;Yes;Yes;Free;Free;No;;;No;;;;49.262351;-123.105783;2022-08-10T10:08:25-06:00;49.262351,-123.105783
Mount Pleasant Farmers Market - Nutrition Coupons;Vancouver Farmers Market location accepting Nutrition Coupons. Enrolled households receive minimum of $21/week in vouchers. Market is open May – October, Sundays 10am-2pm.;Open;Vancouver Farmers Markets;eligible families enrolled through Vancouver Farmers Market Society;;2390 Brunswick St, Vancouver, BC;Mount Pleasant;False;True;Unknown;Unknown;Unknown;;Free;Yes;;https://bcfarmersmarket.org/coupon-program/get-involved/individuals/;Unknown;;;;49.263996;-123.09594;2022-08-10T09:58:02-06:00;49.263996,-123.09594
The Dugout - Hot Breakfast;Daily hot meal at 7:30am. For info call [phone].;Open;The Dugout;;;59 Powell St, Vancouver, BC;Downtown;True;False;No;Yes;Unknown;Free;;No;;;No;;;;49.283284;-123.102773;2022-08-10T07:56:58-06:00;49.283284,-123.102773
Mount Pleasant N'hood House - Referral Support;For information about meals and groceries available, call [phone];Open;Mount Pleasant Neighbourhood House;;;800 E Broadway, Vancouver, BC;Mount Pleasant;False;False;No;Unknown;Unknown;;;Unknown;;;No;;;;49.262154;-123.086769;2021-02-03T03:21:19-07:00;49.262154,-123.086769
St Augustine's Anglican Church - Dinners To-Go;"Th 6-7pm. Maximum 2 dinners per guest, please. 
For info contact [phone].";Open;St. Augustine's Anglican Church;;;8680 Hudson St, Vancouver, BC;Marpole;True;False;No;Yes;Yes;Free;;No;;;No;;;;49.207246;-123.134299;2022-08-08T04:40:14-06:00;49.207246,-123.134299
Christ Church Cathedral - Maundy Cafe;Mon, Thurs, Fri from 11:30am-12:30pm.;Open;Christ Church Cathedral;;;690 Burrard St, Vancouver, BC;Downtown;True;False;No;Yes;Yes;Free;;No;;;No;;;;49.284484;-123.120359;2022-09-07T07:43:57-06:00;49.284484,-123.120359
Collingwood N'hood House - Morning Star Breakfast;Sat, 7am clothing and showers, 8-8:30am breakfast. More info [phone].;Open;Collingwood Neighbourhood House;;;5288 Joyce St, Vancouver, BC;Renfrew-Collingwood;True;False;No;Unknown;Yes;Free;;Unknown;;;No;;;;49.236608;-123.032888;2022-08-22T05:42:09-06:00;49.236608,-123.032888
Care BC - Western Meals on Wheels;Western meals delivered weekdays 11am-1pm, priced from $5-9. Must be home to receive the meals. More info at https://www.carebc.ca/western-mow-vancouverrichmond.html;Open;Health and Home Care Society of BC (aka Care BC);home-bound people including seniors, caregivers, people with illness or injury.;204;3077 Granville St, Vancouver, BC;Fairview;True;False;Yes;Unknown;Unknown;Low cost;;Yes;[phone];[email];No;;;;49.258422;-[phone];2022-08-10T09:56:23-06:00;49.258422,-123.139174
Salvation Army Boundless - Breakfast Program;F 9-10am;Open;Salvation Army Boundless Vancouver Community and Family Ministeries;;;3213 Fraser St, Vancouver, BC;Riley Park;True;False;No;Unknown;Yes;Free;;No;;;No;;;;49.256107;-123.089973;2022-09-15T04:30:00-06:00;49.256107,-123.089973
Cityview Church - Open Table;Thurs at 12pm. Hot lunch and spiritual service, more info at https://www.cityviewchurch.ca/opentable;Open;Cityview Church;;;4370 Sophia St, Vancouver, BC;Riley Park;True;False;No;Yes;Yes;Free;;No;;;No;;;;49.245928;-123.098691;2022-08-10T10:09:45-06:00;49.245928,-123.098691
Carnegie Community Centre - Cafeteria;Meals served daily. Breakfast ($2.25) at 9-11am, Lunch ($2.75) at 12-4pm, Dinner ($3.50) at 5-8pm.;Open;Carnegie Centre;;;401 Main St, Vancouver, BC;Downtown;True;False;No;No;Yes;Low cost;;No;;;No;;;;49.28106;-123.100121;2022-08-22T05:35:47-06:00;49.28106,-123.100121
Mission Possible - Power Breakfast;Sat 9-11am (lineup 8am).;Open;Mission Possible Compassionate Ministries Society;;;543 Powell St, Vancouver, BC;Strathcona;True;False;No;Yes;Yes;Free;;No;;;No;;;;49.283318;-123.092311;2022-08-10T07:57:42-06:00;49.283318,-123.092311
WISH Drop-In Centre - Takeout Meals;Daily. Dinner 6-8pm. Breakfast 7-9am. Snacks 10pm, 1-4am, and 10:30am.;Open;WISH Drop In Centre;all self-identified women and gender-diverse folks who are past or present sex workers;;330 Alexander St, Vancouver, BC;Strathcona;True;False;No;Yes;Yes;Free;;No;;;No;;;;49.284004;-123.096462;2022-08-10T10:03:31-06:00;49.284004,-123.096462
Quest Food Exchange Low Cost Grocery (Dundas);Mon–Fri 9am–5:45pm. Sat 9am–3:45pm. Closed Sunday and Holidays.;Open;Quest Food Exchange;;;2020 Dundas St, Vancouver, BC;Grandview-Woodland;False;True;No;No;Yes;;Low cost;Unknown;;;Yes;;[phone];;49.284545;-[phone];2022-08-22T05:50:19-06:00;49.284545,-123.062766
Covenant House - Meal Program;"Hot breakfast M-F 9am-12pm; Hot meal or pizza M-F 3:30-5pm";Open;Covenant House;young people age 16-24;;1302 Seymour St, Vancouver, BC;Downtown;True;False;Unknown;Unknown;Yes;Free;;No;;;No;;;;49.275159;-123.126681;2022-08-09T04:29:09-06:00;49.275159,-123.126681
Chinatown Cares - Grocery Hampers;;Open;Hua Foundation;Chinese seniors;;188 E Pender St, Vancouver, BC;Downtown;False;True;Yes;Unknown;Yes;;$10.00;Yes;[phone];;No;;;;49.280361;-123.10015;2020-12-18T06:39:12-07:00;49.280361,-123.10015
Vancouver Second Mile Society - Meal Program;;Open;Vancouver Second Mile Society;;;509 E Hastings St, Vancouver, BC;Strathcona;True;False;Yes;Yes;Yes;$3.00;;Yes;[phone];[email];No;;;;49.281283;-[phone];2020-12-03T05:44:58-07:00;49.281283,-123.092787
