Program Name;Description;Program Status;Organization Name;Program Population Served;Address Extra Info;Location Address;Local Areas;Provides Meals;Provides Hampers;Delivery Available;Takeout Available;Wheelchair Accessible;Meal Cost;Hamper Cost;Signup Required;Signup Phone Number;Signup Email;Requires Referral;Referral Agency Name;Referral Phone Number;Referral Email;Latitude;Longitude;Last Update Date;geom
Little Mtn N'hood House-Food Distribution Program;Weekly market providing free produce and non-perishable food. Currently at capacity, not registering new clients.;Open;Little Mountain Neighbourhood House;registered individuals living within the boundaries of Cambie to Knight Street and 16th to 49th ave;;3981 Main St, Vancouver, BC;Riley Park;False;True;No;Unknown;Yes;;Free;Yes;[phone];[email];No;;;;49.249686;-[phone];2022-08-22T05:46:13-06:00;49.249686,-123.101409
LOAF (Local Open Access Fridge) - Garden Drive;Barrier free fridge, freezer and pantry providing produce, dairy, non-perishable, frozen goods, and personal hygiene products. Located behind Dachi restaurant, accessible 24/7. More info at www.facebook.com/loafridge/ or @loafridge.;Open;Local Open Access Fridge (LOAF);;;2297 E Hastings St, Vancouver, BC;;False;True;No;Unknown;Unknown;;Free;No;;;No;;;;49.28123;-123.057999;2022-08-09T10:56:38-06:00;49.28123,-123.057999
Gospel Mission Society - Food Program;Serving sandwiches or hot food Wed 7-8pm;Open;Gospel Mission Society;;;255 Dunlevy Ave, Vancouver, BC;Strathcona;True;False;No;Yes;Yes;Unknown;;No;;;No;;;;49.282399;-123.09564;2022-08-10T07:28:07-06:00;49.282399,-123.09564
CityReach - Food For Families (Slocan);Nutritious foodbank. For families without minors: Tues 4-5:15pm. For families with minors: Tues 5:30-6:30pm or Thurs 11am-noon. Not currently accepting new registrations, more info at https://www.cityreach.org/foodforfamilies;Open;CityReach Care Society;individuals and families referred by a partner agency or school;;2650 Slocan St, Vancouver, BC;Renfrew-Collingwood;False;True;No;Unknown;Yes;;Free;Yes;[phone];[email];No;;;;49.261161;-[phone];2022-08-11T03:42:43-06:00;49.261161,-123.048888
Safe Seniors, Strong Communities;Matches seniors needing support to access non-medical essentials such as grocery delivery, to volunteers who can help. Sign up by calling 2-1-1 or visiting http://www.bc211.ca/safe-seniors-strong-communities/;Open;BC211;seniors;;;;False;True;Unknown;Unknown;Unknown;;Low cost;No;;;No;;;;;;2022-08-10T09:58:57-06:00;
Vancouver Community Fridge - DTES;M-F, 11am-7pm. Fridge, freezer, and pantry stocked with free food. Located inside the Vancouver Women's Health Collective, Buzz to be let into the building. More info at https://vcfp.square.site/;Open;Vancouver Community Fridge Project;;;29 W Hastings St, Vancouver, BC;Downtown;False;True;No;Yes;Yes;;Free;No;;;No;;;;49.282008;-123.105587;2022-08-09T10:53:56-06:00;49.282008,-123.105587
Greater Van Food Bank - Terminal Ave Location;"Check https://foodbank.bc.ca/ for schedule (usually Tues, Thurs, Fri from 10 am-4 pm; Wed from 1-7 pm; and Sat 10am-2pm).";Open;Greater Vancouver Food Bank Society;Registered clients;;295 Terminal Ave, Vancouver, BC;Strathcona;False;True;No;Unknown;Yes;;Free;Yes;[phone];[email];No;;;;49.27263;-[phone];2022-08-10T09:55:54-06:00;49.27263,-123.096815
Riley Park Farmers Market - Nutrition Coupons;Vancouver Farmers Market location accepting Nutrition Coupons. Enrolled households receive minimum of $21/week in vouchers. Market is open year-round, Saturdays 10am-2pm.;Open;Vancouver Farmers Markets;eligible families enrolled through Vancouver Farmers Market Society;;50 E 30th Ave, Vancouver, BC;Riley Park;False;True;Unknown;Unknown;Unknown;;Free;Yes;;https://bcfarmersmarket.org/coupon-program/get-involved/individuals/;Unknown;;;;49.243315;-123.104407;2022-08-10T09:57:55-06:00;49.243315,-123.104407
West End Farmers Market - Nutrition Coupons;Vancouver Farmers Market location accepting Nutrition Coupons. Enrolled households receive minimum of $21/week in vouchers. Market is open May – October, Saturdays 9am-2pm.;Open;Vancouver Farmers Markets;eligible families enrolled through Vancouver Farmers Market Society;;1100 Comox St, Vancouver, BC;West End;False;True;No;Unknown;Unknown;;Free;Yes;;https://bcfarmersmarket.org/coupon-program/get-involved/individuals/;Unknown;;;;49.281794;-123.12916;2022-08-10T09:56:12-06:00;49.281794,-123.12916
Kitsilano Neighbourhood House Little Free Pantry;Take what you need and give what you can to this pantry stocked with non-perishable foods, available 24/7. Located outside the neighbourhood house on Vine Street. More info at https://www.kitshouse.org/2021/11/02/kitsilano-little-free-pantry/;Open;Kitsilano Neighbourhood House;;;2305 West 7th Ave, Vancouver, BC;Kitsilano;False;True;No;Unknown;Unknown;;Free;No;;;No;;;;49.265901;-123.158042;2022-08-10T09:56:43-06:00;49.265901,-123.158042
Guru Nanak's Free Kitchen;Hot meal served Saturday 1pm, Sunday 12pm outside of Carnegie Centre.;Open;Guru Nanak Free Kitchen;;Outside Carnegie Centre;401 Main Street;Downtown;True;False;No;Unknown;Unknown;Free;;No;;;No;;;;49.28106;-123.100121;2022-08-22T05:35:56-06:00;49.28106,-123.100121
Kiwassa Neighbourhood House - Produce Market;Fresh produce market. Wed, 2-4pm. Contact [email] or [phone] for more info.;Open;Kiwassa Neighbourhood House;;;2425 Oxford St, Vancouver, BC;Hastings-Sunrise;False;True;No;Unknown;Yes;;Low cost;No;;;No;;;;49.286005;-123.055856;2022-08-10T09:57:05-06:00;49.286005,-123.055856
Vancouver Community Fridge – LMNH;"Fridge, freezer, and pantry stocked with free food, located in front of Little Mountain Neighbourhood House. Available 24/7. 
More info at https://vcfp.square.site/";Open;Vancouver Community Fridge Project;;Outside Little Mtn Neighbourhood House;3981 Main Street;Riley Park;False;True;No;Yes;Yes;;Unknown;No;;;No;;;;49.249677;-123.101437;2022-08-10T05:45:46-06:00;49.249677,-123.101437
Gathering Place Community Centre - Meals;Meals every day of the week. Breakfast 9am-noon, Lunch 11:30am-4:30pm, Dinner 4:30-7pm. Menu at https://vancouver.ca/parks-recreation-culture/gathering-place-cafeteria.aspx;Open;Gathering Place Community Centre;;;609 Helmcken St, Vancouver, BC;Downtown;True;False;No;Yes;Yes;$3.50;;No;;;No;;;;49.277708;-123.123799;2022-08-22T05:36:07-06:00;49.277708,-123.123799
Aboriginal Mother Centre Society - DTES Meals;An Indigenous -operated program. Meals handed out M-F from 3-5pm on the street from Columbia to Gore/Victory square.;Open;Aboriginal Mother Centre Society;;;2019 Dundas St, Vancouver, BC;Grandview-Woodland;True;False;No;Yes;Yes;Free;;Unknown;;;No;;;;49.285156;-123.062728;2020-12-03T05:44:58-07:00;49.285156,-123.062728
Muslim Care Centre - Meal Program;Mon-Fri at 5:30pm, Sat at 1pm, Sun at Noon;Open;Muslim Care Centre;;;140 E Hastings St, Vancouver, BC;Downtown;True;False;Unknown;Yes;Yes;Free;;No;;;No;;;;49.281319;-123.101134;2022-08-10T07:52:59-06:00;49.281319,-123.101134
Sheway - Lunches;Mon-Fri 11:30am-1:30pm. Closed on holidays. Groceries are also available to eligible clients. For information contact [phone] or drop in Mon-Fri between 10:30am-3pm.;Open;Sheway;Sheway clients who have a current or recent history of drug and/or alcohol use and are pregnant or parenting;;533 E Hastings St, Vancouver, BC;Strathcona;True;False;No;Unknown;Yes;Free;;No;;;No;;;;49.281501;-123.092398;2022-08-10T10:05:10-06:00;49.281501,-123.092398
DTES Women's Centre - Drop In - Takeout Meals;Daily (except Wed) 10-11am, 12-2pm. Coffee and snacks until 4pm.;Open;DTES Women's Centre;women;;302 Columbia St, Vancouver, BC;Downtown;True;False;No;Yes;Yes;Free;;Unknown;;;No;;;;49.281867;-123.102196;2022-08-22T05:44:15-06:00;49.281867,-123.102196
Aboriginal Friendship Centre -Grocery Hampers;An Indigenous-operated program. Delivery services are on a first come, first serve basis with limited availability.;Open;Vancouver Aboriginal Friendship Centre Society;Indigenous families with young children;;1607 E Hastings St, Vancouver, BC;Grandview-Woodland;False;True;Yes;Unknown;Unknown;;Free;Yes;[phone];[email];No;;;;49.281562;-[phone];2020-12-03T05:44:58-07:00;49.281562,-123.071999
AIDS Vancouver - Supplementary Grocery Program;Patrons can select a variety of groceries including protein, cereal, milk, eggs, produce, as well as personal care items. Pickup a grocery bag between 1-4pm on scheduled days. See current schedule at https://www.aidsvancouver.org/the-grocery-program;Open;AIDS Vancouver;registered clients of AIDS Vancouver living on a limited income;;1101 Seymour St, Vancouver, BC;Downtown;False;True;No;Unknown;Unknown;;Free;Yes;[phone];[email];No;;;;49.277532;-[phone];2022-08-09T04:38:52-06:00;49.277532,-123.123682
DUDES Club - Takeout Meal;Th at 4pm.;Open;DUDES club;;;606 Powell St, Vancouver, BC;Strathcona;True;False;No;Yes;Yes;Free;;Unknown;;;No;;;;49.283002;-123.091232;2020-12-03T05:44:58-07:00;49.283002,-123.091232
Covenant House - Hamper Program;;Open;Covenant House;youth under 25;;1302 Seymour St, Vancouver, BC;Downtown;False;True;Unknown;Yes;Yes;;Free;Yes;[phone];[email];No;;;;49.275159;-[phone];2021-05-27T06:58:10-06:00;49.275159,-123.126681
CityReach - Food for Families (YWCA South);Nutritious foodbank. Fri, 2-3pm. Not currently accepting new registrations, more info at https://www.cityreach.org/foodforfamilies;Open;CityReach Care Society;individuals and families referred by a partner agency or school.;Pacific Spirit Terrace;7001 Kerr St, Vancouver, BC;Killarney;False;True;No;Unknown;Yes;;Free;Yes;;[email];No;;;;49.22013;-123.041331;2022-08-11T03:03:40-06:00;49.22013,-123.041331
Pandora Community Food Market;Low cost fresh produce market operated by Kiwassa Neighbourhood House. Last Wednesday of the month, 2-4pm under blue tents near the field house in Pandora Park. Contact [email] or [phone] for more info.;Open;Kiwassa Neighbourhood House;;;2325 Franklin St, Vancouver, BC;Grandview-Woodland;False;True;No;No;Yes;;Low cost;No;;;No;;;;49.282537;-123.058179;2022-08-22T05:47:37-06:00;49.282537,-123.058179
Cedar Cottage Food Network - Produce Box;Low cost pre-packaged produce box. Pickup Wed, 11:30am-12:30pm.;Open;Cedar Cottage Food Network;residents of Kensington-Cedar Cottage neighbourhood;;2670 Victoria Dr, Vancouver, BC;Kensington-Cedar Cottage;False;True;No;Unknown;Yes;;;Yes;;[email];No;;;;49.26068;-123.064951;2022-08-22T05:39:35-06:00;49.26068,-123.064951
CityReach - Food for Families (Culloden Court);Nutritious foodbank. Fri 3-4pm. Not currently accepting new registrations, more info at https://www.cityreach.org/foodforfamilies;Open;CityReach Care Society;individuals and families referred by a partner agency or school, and residents within the geographic borders of Main, Victoria, East 41st Avenue and Fraser River;;6265 Knight St, Vancouver, BC;Sunset;False;True;No;Unknown;Yes;;Free;Yes;;[email],;No;;;;49.227744;-123.077321;2022-08-11T03:03:59-06:00;49.227744,-123.077321
Salvation Army Boundless - Nourishing Hope Hampers;Grocery hampers, pickup by appointment only. Program will end in October.;Open;Salvation Army Boundless Vancouver Community and Family Ministeries;;;3213 Fraser St, Vancouver, BC;Riley Park;False;True;No;Unknown;Unknown;;Free;Yes;[phone];;No;;;;49.256107;-[phone];2022-09-15T04:29:08-06:00;49.256107,-123.089973
VCH - Healthiest Babies Possible Food Support;Food access and other supports available. To sign up, drop in or phone Mon ,Wed, Fri 8:30am-4:30pm or Thurs 9:15a.m-5:30p.m.;Open;Vancouver Coastal Health;prenatal or pregnant women and youth facing challenging life circumstances;Suite 201;1669 E Broadway, Vancouver, BC;Grandview-Woodland;False;True;Yes;Unknown;Unknown;;Free;Yes;604 675 3982;[email];No;;;;49.262625;-123.070543;2022-08-10T10:08:05-06:00;49.262625,-123.070543
Saige Community Food Bank - Food Hamper Delivery;No barrier program for LGBTQ2+ individuals. Provides a food hamper with fresh produce and baked goods delivered to your home.;Open;Saige Community Food Bank;;;2425 Oxford St, Vancouver, BC;Hastings-Sunrise;False;True;Yes;Unknown;Unknown;;Free;Yes;;[email];No;;;;49.286005;-123.055856;2022-08-23T04:03:38-06:00;49.286005,-123.055856
Food Stash - Rescued Food Market;"Th, 3-5:30pm perishable food market (fruit, vegetables, dairy, meat) on a 'pay what you feel' basis; no payment required (donations accepted but optional). Market will be moving to 290 E 1st Ave as of August 29th";Open;Food Stash Foundation;;;290 E 1st Ave, Vancouver, BC;Strathcona;False;True;No;No;Unknown;;;No;;;No;;;;49.268401;-123.097959;2022-08-23T04:48:57-06:00;49.268401,-123.097959
Vancouver Community Fridge - Kitsilano;Fridge and pantry stocked with free food, located in the alley by the red house and garden at the above address. Accessible 24/7. More info at https://vcfp.square.site/;Open;Vancouver Community Fridge Project;;Located in the alley by the red house and big garden.;3066 West 13th Ave;Kitsilano;False;True;No;Unknown;Yes;;Free;No;;;No;;;;49.26029;-123.173496;2022-08-09T10:54:32-06:00;49.26029,-123.173496
Care BC - Chinese Meals on Wheels;Chinese meals delivered weekdays 11am-1pm by Chinese speaking volunteers. Must be home to receive the meals. More info at https://www.carebc.ca/chinese-mow-vancouverrichmond.html;Open;Health and Home Care Society of BC (aka Care BC);home-bound people including seniors, caregivers, people with illness or injury.;204;3077 Granville St, Vancouver, BC;Fairview;True;False;Yes;Unknown;Unknown;$9.00;;Yes;[phone];[email];No;;;;49.258422;-[phone];2022-08-10T09:56:31-06:00;49.258422,-123.139174
Kitsilano Farmers Market - Nutrition Coupons;Vancouver Farmers Market location accepting Nutrition Coupons. Enrolled households receive minimum of $21/week in vouchers. Market is open May – October, Saturdays 9:30am-2:30pm.;Open;Vancouver Farmers Markets;eligible families enrolled through a community partner. Visit https://bcfarmersmarket.org/coupon-program/where-it-operates/ to find a community partner.;Kits Community Centre parking lot;2690 Larch St, Vancouver, BC;Kitsilano;False;True;Unknown;Unknown;Unknown;;Free;Yes;;https://bcfarmersmarket.org/coupon-program/get-involved/individuals/;No;;;;49.262056;-123.160105;2022-08-10T09:58:08-06:00;49.262056,-123.160105
Trout Lake Farmers Market - Nutrition Coupons;Vancouver Farmers Market location accepting Nutrition Coupons. Enrolled households receive minimum of $21/week in vouchers. Market is open May – October, Saturdays 9am-2pm.;Open;Vancouver Farmers Markets;eligible families enrolled through Vancouver Farmers Market Society;;2950 Lakewood Dr, Vancouver, BC;Kensington-Cedar Cottage;False;True;No;Unknown;Unknown;;Free;Yes;;https://bcfarmersmarket.org/coupon-program/get-involved/individuals/;No;;;;49.258336;-123.061898;2022-08-10T09:58:20-06:00;49.258336,-123.061898
Collingwood Community Fridge and Pantry;Fridge and pantry stocked with free food, and located on the west facing side of Collingwood Neighbourhood House, adjacent to the gym entrance. Open 24/7. Wheelchair accessible. More info at https://rcfood.wordpress.com/collingwood-neighbourhood-food-hub/fridge/ or [email];Open;Collingwood Neighbourhood House;;;5288 Joyce St, Vancouver, BC;Renfrew-Collingwood;False;True;No;Unknown;Yes;;Free;No;;;No;;;;49.236608;-123.032888;2022-08-10T09:56:57-06:00;49.236608,-123.032888
