ADDRESS;SCHOOL_CATEGORY;SCHOOL_NAME;Geom;Geo Local Area
688 W Hastings St;Independent School;Alexander Academy;"{""coordinates"": [-123.11400985419304, 49.28500059925005], ""type"": ""Point""}";Downtown
5025 Willow St;Public School;BC Children's Adol. Psych. Unit;"{""coordinates"": [-123.12579095999999, 49.23963096106753], ""type"": ""Point""}";South Cambie
1001 Cotton Drive;Public School;Britannia Community Secondary;"{""coordinates"": [-123.07192309841, 49.27523599085204], ""type"": ""Point""}";Grandview-Woodland
3340 E 54th Av;Public School;Captain James Cook Elementary;"{""coordinates"": [-123.03582905, 49.219380799067466], ""type"": ""Point""}";Killarney
3340 E 54th Av;StrongStart BC;Captain James Cook StrongStart Centre;"{""coordinates"": [-123.03582905, 49.219380799067466], ""type"": ""Point""}";Killarney
2684 E 2nd Av;StrongStart BC;Chief Maquinna StrongStart Centre;"{""coordinates"": [-123.05058984, 49.26788631306769], ""type"": ""Point""}";Hastings-Sunrise
3575 Kaslo St;Independent School;Children's Hearing and Speech Centre BC;"{""coordinates"": [-123.0483494372457, 49.25235796846878], ""type"": ""Point""}";Renfrew-Collingwood
3417 Euclid Av;Public School;Collingwood Neighbourhood School;"{""coordinates"": [-123.032313, 49.23634859906753], ""type"": ""Point""}";Renfrew-Collingwood
1755 E 55th Av;Public School;David Thompson Secondary;"{""coordinates"": [-123.07063159999998, 49.220439256067465], ""type"": ""Point""}";Victoria-Fraserview
555 Lillooet St;Public School;Dr A R Lord Elementary;"{""coordinates"": [-123.03951720287967, 49.27964048422215], ""type"": ""Point""}";Hastings-Sunrise
6350 Tisdall St;Public School;Dr Annie B Jamieson Elementary;"{""coordinates"": [-123.12100426, 49.22690693506749], ""type"": ""Point""}";Oakridge
3050 Crown St;Public School;Ecole Jules Quesnel Elementary;"{""coordinates"": [-123.19253813000002, 49.25956780506763], ""type"": ""Point""}";West Point Grey
150 Drake St;Public School;Elsie Roy Elementary;"{""coordinates"": [-123.122482, 49.27223799906772], ""type"": ""Point""}";Downtown
4070 Oak St;Public School;Emily Carr Elementary;"{""coordinates"": [-123.12609640999999, 49.2500416520676], ""type"": ""Point""}";South Cambie
4196 W 4th Av;Independent School;Family Montessori School;"{""coordinates"": [-123.1982460233882, 49.267667982326586], ""type"": ""Point""}";West Point Grey
2294 W 10th Av;Independent School;Fraser Academy;"{""coordinates"": [-123.15727596082289, 49.26266070419338], ""type"": ""Point""}";Kitsilano
2330 E 37th Av;Public School;G T Cunningham Elementary;"{""coordinates"": [-123.05745595, 49.23673222606754], ""type"": ""Point""}";Renfrew-Collingwood
3633 Tanner St;Public School;Graham Bruce Community Elementary;"{""coordinates"": [-123.02567271, 49.24206908706756], ""type"": ""Point""}";Renfrew-Collingwood
1551 Cypress St;Public School;Henry Hudson Elementary;"{""coordinates"": [-123.14935629, 49.2722458780677], ""type"": ""Point""}";Kitsilano
451 E 53rd Av;Public School;John Henderson Elementary;"{""coordinates"": [-123.09527169, 49.222569588067465], ""type"": ""Point""}";Sunset
4710 Slocan St;Public School;John Norquay Elementary;"{""coordinates"": [-123.0516408, 49.24142469506758], ""type"": ""Point""}";Renfrew-Collingwood
5718 Willow St;Independent School;King David High School;"{""coordinates"": [-123.1227909397854, 49.23344818232933], ""type"": ""Point""}";Oakridge
1755 Barclay St;Public School;King George Secondary;"{""coordinates"": [-123.13644517, 49.28982415206781], ""type"": ""Point""}";West End
4195 Alexandra St;Independent School;Little Flower Academy;"{""coordinates"": [-123.14226149913934, 49.24843134181949], ""type"": ""Point""}";Shaughnessy
3663 Penticton St;Public School;Lord Beaconsfield Elementary;"{""coordinates"": [-123.05269627000001, 49.2521383750676], ""type"": ""Point""}";Renfrew-Collingwood
3455 W King Edward Av;Public School;Lord Kitchener Elementary;"{""coordinates"": [-123.18024556263893, 49.250581806373596], ""type"": ""Point""}";Dunbar-Southlands
1150 Nelson St;Public School;Lord Roberts Annex;"{""coordinates"": [-123.12980600999998, 49.283091710067765], ""type"": ""Point""}";West End
4444 Dumfries St;Public School;Lord Selkirk Annex;"{""coordinates"": [-123.07246012, 49.24532077406758], ""type"": ""Point""}";Kensington-Cedar Cottage
2678 W Broadway;Independent School;Madrona School;"{""coordinates"": [-123.16601055529476, 49.263528260800655], ""type"": ""Point""}";Kitsilano
2300 Guelph St;StrongStart BC;Mount Pleasant StrongStart Centre;"{""coordinates"": [-123.09399954, 49.26396573206767], ""type"": ""Point""}";Mount Pleasant
2550 Camosun St;Independent School;Our Lady of Perpetual Help;"{""coordinates"": [-123.19617943097614, 49.264135070670505], ""type"": ""Point""}";West Point Grey
1819 Larch St;Independent School;Pacific Rim Montessori Academy;"{""coordinates"": [-123.16244364510744, 49.269785798267485], ""type"": ""Point""}";Kitsilano
1580 W Broadway;Public School;Peak House;"{""coordinates"": [-123.14026052001878, 49.26329988232251], ""type"": ""Point""}";Fairview
4102 W 16th Av;Public School;Queen Elizabeth Elementary;"{""coordinates"": [-123.20112784000001, 49.257791772067634], ""type"": ""Point""}";Dunbar-Southlands
1850 E 3rd Av;Public School;Queen Victoria Annex;"{""coordinates"": [-123.06634874, 49.267187849067696], ""type"": ""Point""}";Grandview-Woodland
3315 E 22nd Av;Public School;Renfrew Community Elementary;"{""coordinates"": [-123.03205805, 49.25145777406758], ""type"": ""Point""}";Renfrew-Collingwood
4250 Marguerite St;Public School;Shaughnessy Elementary;"{""coordinates"": [-123.14380998000001, 49.24867607506759], ""type"": ""Point""}";Shaughnessy
960 E 39th Av;Public School;Sir Alexander Mackenzie Elementary;"{""coordinates"": [-123.08671432, 49.23453643506752], ""type"": ""Point""}";Kensington-Cedar Cottage
419 E 24th Av;Public School;Sir Charles Tupper Secondary;"{""coordinates"": [-123.09480947999998, 49.249753501067595], ""type"": ""Point""}";Riley Park
3250 Kingsway;Public School;Sir Guy Carleton Community Elementary;"{""coordinates"": [-123.03760798, 49.234347746067506], ""type"": ""Point""}";Renfrew-Collingwood
1300 E 29th Av;Public School;Sir Richard McBride Elementary;"{""coordinates"": [-123.07817551, 49.244156609067566], ""type"": ""Point""}";Kensington-Cedar Cottage
1950 E Hastings St;Public School;Sir William Macdonald Community;"{""coordinates"": [-123.06467911, 49.280723909067746], ""type"": ""Point""}";Grandview-Woodland
7055 Heather St;Public School;Sir Winston Churchill Secondary;"{""coordinates"": [-123.12561546, 49.22105956806746], ""type"": ""Point""}";Oakridge
5855 Ontario St;Public School;Sir Wm Van Horne Elementary;"{""coordinates"": [-123.10656921, 49.23156648606752], ""type"": ""Point""}";Oakridge
1370 W 73rd Av;Independent School;St Anthony of Padua;"{""coordinates"": [-123.13700792036838, 49.20446493818909], ""type"": ""Point""}";Marpole
2215 W 10th Av;Independent School;St John's School;"{""coordinates"": [-123.1561791428068, 49.26317767149081], ""type"": ""Point""}";Kitsilano
5239 Joyce St;Independent School;St Mary's;"{""coordinates"": [-123.03370590892874, 49.237501631148845], ""type"": ""Point""}";Renfrew-Collingwood
115 E 11th Av;Independent School;St Patrick Regional Secondary;"{""coordinates"": [-123.10260439171995, 49.261404544549904], ""type"": ""Point""}";Mount Pleasant
2850 Quebec St;Independent School;St Patrick's Elementary;"{""coordinates"": [-123.1024366967439, 49.259762302830595], ""type"": ""Point""}";Mount Pleasant
3155 E 27th Av;Public School;Sunny Hill Hospital Program;"{""coordinates"": [-123.0371743, 49.246512456067585], ""type"": ""Point""}";Renfrew-Collingwood
2325 Cassiar St;Public School;Thunderbird Elementary;"{""coordinates"": [-123.03187058558184, 49.263648890401456], ""type"": ""Point""}";Hastings-Sunrise
3525 Dumphries St;Public School;Tyee Elementary;"{""coordinates"": [-123.07382164, 49.25356935406761], ""type"": ""Point""}";Kensington-Cedar Cottage
3496 Mons Drive;Independent School;Vancouver Christian;"{""coordinates"": [-123.02856693112142, 49.25471221591419], ""type"": ""Point""}";Renfrew-Collingwood
5400 Cartier St;Independent School;Vancouver College;"{""coordinates"": [-123.1361713344514, 49.23495941876865], ""type"": ""Point""}";Shaughnessy
1545 W 62nd Av;Independent School;Vancouver Hebrew Academy;"{""coordinates"": [-123.1413692647842, 49.21547172757715], ""type"": ""Point""}";Marpole
8650 Barnard St;Independent School;Vancouver Montessori School;"{""coordinates"": [-123.14463359946043, 49.20779039590787], ""type"": ""Point""}";Marpole
1000 E 59th Av;Public School;Walter Moberly Elementary;"{""coordinates"": [-123.08434542, 49.216109230067424], ""type"": ""Point""}";Sunset
3075 Slocan St;Independent School;Westside Montessori Academy;"{""coordinates"": [-123.0503919492473, 49.256937847571606], ""type"": ""Point""}";Renfrew-Collingwood
4176 Alexandra St;Independent School;York House School;"{""coordinates"": [-123.14034013611547, 49.248848218981884], ""type"": ""Point""}";Shaughnessy
1130 Keefer St;StrongStart BC;Admiral Seymour StrongStart Centre;"{""coordinates"": [-123.08031429999998, 49.27859426906773], ""type"": ""Point""}";Strathcona
5025 Willow St;Public School;BC Childrens Hosp School Program;"{""coordinates"": [-123.12579095999999, 49.23963096106753], ""type"": ""Point""}";South Cambie
2251 Collingwood St;Public School;Bayview Community Elementary;"{""coordinates"": [-123.18233379, 49.26648700606768], ""type"": ""Point""}";Kitsilano
1690 Matthews Av;Public School;Canuck Place School Program;"{""coordinates"": [-123.14306239951357, 49.251669525820965], ""type"": ""Point""}";Shaughnessy
438 Terminal Av;Independent School;Columbia College;"{""coordinates"": [-123.09507768504591, 49.27155962112064], ""type"": ""Point""}";Strathcona
6344 Nanaimo St;Independent School;Corpus Christi School;"{""coordinates"": [-123.05758354036608, 49.226406104158166], ""type"": ""Point""}";Victoria-Fraserview
8370 Cartier St;StrongStart BC;David Lloyd George StrongStart Centre;"{""coordinates"": [-123.13634890999998, 49.209962411067416], ""type"": ""Point""}";Marpole
2421 Scarboro Av;Public School;David Oppenheimer Elementary;"{""coordinates"": [-123.05829331021336, 49.21331811031946], ""type"": ""Point""}";Victoria-Fraserview
2896 W 6th Av;Public School;General Gordon Elementary;"{""coordinates"": [-123.17067418, 49.26597990206767], ""type"": ""Point""}";Kitsilano
4105 Gladstone St;Public School;Gladstone Secondary;"{""coordinates"": [-123.06163307000001, 49.24761203506759], ""type"": ""Point""}";Kensington-Cedar Cottage
7455 Ontario St;Public School;J.W. Sexsmith Community Elementary;"{""coordinates"": [-123.10879442, 49.21726779206743], ""type"": ""Point""}";Marpole
530 E 41st Av;Public School;John Oliver Secondary;"{""coordinates"": [-123.09279776, 49.23195715006752], ""type"": ""Point""}";Sunset
2550 W 10th Av;Public School;Kitsilano Secondary;"{""coordinates"": [-123.16358941, 49.262654772067656], ""type"": ""Point""}";Kitsilano
1166 W 14th Av;Public School;L'Ecole Bilingue Elementary;"{""coordinates"": [-123.13038640000002, 49.25808403306762], ""type"": ""Point""}";Fairview
3939 W 16th Av;Public School;Lord Byng Secondary;"{""coordinates"": [-123.1925309529982, 49.259566550086106], ""type"": ""Point""}";West Point Grey
2235 Kitchener St;Public School;Lord Nelson Elementary;"{""coordinates"": [-123.05971209, 49.27250773706771], ""type"": ""Point""}";Grandview-Woodland
2235 Kitchener St;StrongStart BC;Lord Nelson StrongStart Centre;"{""coordinates"": [-123.05971209, 49.27250773706771], ""type"": ""Point""}";Grandview-Woodland
1750 E 22nd Av;StrongStart BC;Lord Selkirk StrongStart Centre;"{""coordinates"": [-123.06900705, 49.249691952067586], ""type"": ""Point""}";Kensington-Cedar Cottage
6360 Maple St;Public School;Magee Secondary;"{""coordinates"": [-123.15153798760876, 49.22855386506042], ""type"": ""Point""}";Kerrisdale
3375 Nootka St;Public School;Nootka Community Elementary;"{""coordinates"": [-123.04294917, 49.25359297006762], ""type"": ""Point""}";Renfrew-Collingwood
2880 Venables St;Independent School;Notre Dame Regional Secondary;"{""coordinates"": [-123.04556662808874, 49.275802839348714], ""type"": ""Point""}";Hastings-Sunrise
575 Slocan St;Independent School;Our Lady of Sorrows;"{""coordinates"": [-123.05015370472844, 49.27957121602082], ""type"": ""Point""}";Hastings-Sunrise
2409 E Pender St;Independent School;PALS Autism School;"{""coordinates"": [-123.05595432992459, 49.28051480952856], ""type"": ""Point""}";Hastings-Sunrise
4196 W 4th Av;Independent School;Pacific Spirit School;"{""coordinates"": [-123.1982460233882, 49.267667982326586], ""type"": ""Point""}";West Point Grey
5750 Oak St;Independent School;Pacific Torah Institute International;"{""coordinates"": [-123.12761225509908, 49.23342156632536], ""type"": ""Point""}";Oakridge
449 E 62nd Av;Public School;Pierre Elliott Trudeau Elementary;"{""coordinates"": [-123.096959, 49.21445400406743], ""type"": ""Point""}";Sunset
3417 Euclid Av;Public School;Prov. Early Intervention Resource Prg;"{""coordinates"": [-123.032313, 49.23634859906753], ""type"": ""Point""}";Renfrew-Collingwood
1300 E Broadway;StrongStart BC;Queen Alexandra StrongStart Centre;"{""coordinates"": [-123.07592057, 49.261970549067655], ""type"": ""Point""}";Kensington-Cedar Cottage
4275 Crown St;Public School;Queen Elizabeth Annex;"{""coordinates"": [-123.19469107, 49.24893677906758], ""type"": ""Point""}";Dunbar-Southlands
2000 Trimble St;Public School;Queen Mary Elementary;"{""coordinates"": [-123.20479699, 49.26785642206768], ""type"": ""Point""}";West Point Grey
1025 Slocan St;Public School;SD 39 DL Elementary;"{""coordinates"": [-123.05026876999999, 49.27541639106772], ""type"": ""Point""}";Hastings-Sunrise
2150 Brigadoon Av;Public School;Sir James Douglas Elementary;"{""coordinates"": [-123.0646531767478, 49.21604932869144], ""type"": ""Point""}";Victoria-Fraserview
250S Skeena St;Public School;Sir John Franklin Community;"{""coordinates"": [-123.02758566, 49.28249619606777], ""type"": ""Point""}";Hastings-Sunrise
1430 Lillooet St;Public School;Sir Matthew Begbie Elementary;"{""coordinates"": [-123.03801003712412, 49.27183079984159], ""type"": ""Point""}";Hastings-Sunrise
590 W 65th Av;Public School;Sir Wilfrid Laurier Annex;"{""coordinates"": [-123.11944529999998, 49.210717995067405], ""type"": ""Point""}";Marpole
5970 Selkirk St;Public School;Sir William Osler Elementary;"{""coordinates"": [-123.13266216000001, 49.23076242206749], ""type"": ""Point""}";Oakridge
5351 Camosun St;Public School;Southlands Elementary;"{""coordinates"": [-123.19781516, 49.23813758506754], ""type"": ""Point""}";Dunbar-Southlands
