ADDRESS;SCHOOL_CATEGORY;SCHOOL_NAME;Geom;Geo Local Area
450 E 47th Av;Independent School;St Andrew's;"{""coordinates"": [-123.09585589038312, 49.22721361145612], ""type"": ""Point""}";Sunset
2145 W 8th Av;Independent School;St Augustine's;"{""coordinates"": [-123.15355224259545, 49.26517255153582], ""type"": ""Point""}";Kitsilano
870 Victoria Drive;Independent School;St Francis of Assisi;"{""coordinates"": [-123.06504858875364, 49.276881634743646], ""type"": ""Point""}";Grandview-Woodland
4175 W 29th Av;Independent School;St George's School;"{""coordinates"": [-123.19846496388473, 49.24758226745896], ""type"": ""Point""}";Dunbar-Southlands
3261 Fleming St;Independent School;St Joseph's;"{""coordinates"": [-123.0716470523458, 49.255914408245054], ""type"": ""Point""}";Kensington-Cedar Cottage
2953 E 15th Av;Independent School;St Jude's;"{""coordinates"": [-123.04262672835044, 49.256545786691255], ""type"": ""Point""}";Renfrew-Collingwood
727 Templeton Drive;Public School;Templeton Secondary;"{""coordinates"": [-123.06069106000001, 49.278439093067725], ""type"": ""Point""}";Grandview-Woodland
5400 Cartier St;Independent School;Vancouver College DL;"{""coordinates"": [-123.1361713344514, 49.23495941876865], ""type"": ""Point""}";Shaughnessy
5621 Killarney St;Independent School;Vancouver Formosa Academy;"{""coordinates"": [-123.04636736023019, 49.233747421132286], ""type"": ""Point""}";Renfrew-Collingwood
2600 E Broadway;Public School;Vancouver Technical Secondary;"{""coordinates"": [-123.05129983999998, 49.260755475067654], ""type"": ""Point""}";Renfrew-Collingwood
1000 E 59th Av;StrongStart BC;Walter Moberly StrongStart Centre;"{""coordinates"": [-123.08434542, 49.216109230067424], ""type"": ""Point""}";Sunset
6111 Elliott St;Public School;Waverley Elementary;"{""coordinates"": [-123.05578593, 49.22783722506748], ""type"": ""Point""}";Victoria-Fraserview
6111 Elliott St;StrongStart BC;Waverley StrongStart Centre;"{""coordinates"": [-123.05578593, 49.22783722506748], ""type"": ""Point""}";Victoria-Fraserview
4157 Oak St;Independent School;Westside Montessori;"{""coordinates"": [-123.1280001050362, 49.24857412675284], ""type"": ""Point""}";Shaughnessy
3155 E 27th Av;Public School;Windermere Community Secondary;"{""coordinates"": [-123.0371743, 49.246512456067585], ""type"": ""Point""}";Renfrew-Collingwood
3274 East Boulevard;Independent School;York House Little School;"{""coordinates"": [-123.152101, 49.25670999906763], ""type"": ""Point""}";Shaughnessy
3400 Balaclava St;Public School;Carnarvon Community Elementary;"{""coordinates"": [-123.17355723856548, 49.25658742134096], ""type"": ""Point""}";Arbutus-Ridge
6955 Frontenac St;Public School;Champlain Heights Community Elementary;"{""coordinates"": [-123.02774835, 49.22064030106746], ""type"": ""Point""}";Killarney
1010 E 17th Av;Public School;Charles Dickens Elementary;"{""coordinates"": [-123.08239063270196, 49.254854500002445], ""type"": ""Point""}";Kensington-Cedar Cottage
2684 E 2nd Av;Public School;Chief Maquinna Elementary;"{""coordinates"": [-123.05058984, 49.26788631306769], ""type"": ""Point""}";Hastings-Sunrise
3417 Euclid Av;StrongStart BC;Collingwood StrongStart Centre;"{""coordinates"": [-123.032313, 49.23634859906753], ""type"": ""Point""}";Renfrew-Collingwood
1580 W Broadway;Public School;Continuing Ed SD 39;"{""coordinates"": [-123.14026052001878, 49.26329988232251], ""type"": ""Point""}";Fairview
8370 Cartier St;Public School;David Lloyd George Elementary;"{""coordinates"": [-123.13634890999998, 49.209962411067416], ""type"": ""Point""}";Marpole
7455 Maple St;Public School;Dr R E McKechnie Elementary;"{""coordinates"": [-123.15401133, 49.21770658906743], ""type"": ""Point""}";Kerrisdale
5025 Willow St;Public School;Eric Hamber Secondary;"{""coordinates"": [-123.12579095999999, 49.23963096106753], ""type"": ""Point""}";South Cambie
900 School Green;Public School;False Creek Elementary;"{""coordinates"": [-123.12685921, 49.26710311106769], ""type"": ""Point""}";Fairview
2740 Guelph St;StrongStart BC;Florence Nightingale StrongStart Centre;"{""coordinates"": [-123.09371757, 49.260059324067655], ""type"": ""Point""}";Mount Pleasant
1025 Slocan St;Public School;Garibaldi Annex;"{""coordinates"": [-123.05026876999999, 49.27541639106772], ""type"": ""Point""}";Hastings-Sunrise
3745 W 28th Av;Independent School;Immaculate Conception School;"{""coordinates"": [-123.18770751925071, 49.24759061248421], ""type"": ""Point""}";Dunbar-Southlands
801 E 54th Av;StrongStart BC;John Henderson StrongStart Centre;"{""coordinates"": [-123.08804322, 49.22104214306744], ""type"": ""Point""}";Sunset
3250 W 43rd Av;Public School;Kerrisdale Annex;"{""coordinates"": [-123.177405, 49.232867999067516], ""type"": ""Point""}";Kerrisdale
1130 Keefer St;Public School;Admiral Seymour Elementary;"{""coordinates"": [-123.08031429999998, 49.27859426906773], ""type"": ""Point""}";Strathcona
1351 Hornby St;Independent School;Anchor Point Montessori;"{""coordinates"": [-123.13091892226645, 49.277061847359775], ""type"": ""Point""}";Downtown
5025 Willow St;Public School;BCCH Eating Disorders School Program;"{""coordinates"": [-123.12579095999999, 49.23963096106753], ""type"": ""Point""}";South Cambie
3020 Heather St;Independent School;Blessed Sacrament School;"{""coordinates"": [-123.1193909103338, 49.2583379074734], ""type"": ""Point""}";Fairview
1110 Cotton Drive;Public School;Britannia Community Elementary;"{""coordinates"": [-123.07137879542154, 49.27451200859733], ""type"": ""Point""}";Grandview-Woodland
1788 W Broadway;Independent School;Century High School;"{""coordinates"": [-123.14531440269688, 49.263384758081116], ""type"": ""Point""}";Fairview
7835 Champlain Crescent;Public School;Champlain Heights Annex;"{""coordinates"": [-123.03054968939806, 49.2140784317513], ""type"": ""Point""}";Killarney
7835 Champlain Crescent;StrongStart BC;Champlain Heights Annex StrongStart Cntr;"{""coordinates"": [-123.03054968939806, 49.2140784317513], ""type"": ""Point""}";Killarney
3877 Glen Drive;Public School;Charles Dickens Annex;"{""coordinates"": [-123.08271031, 49.2502130610676], ""type"": ""Point""}";Kensington-Cedar Cottage
2882 E 4th Av;Public School;Chief Maquinna Annex;"{""coordinates"": [-123.04511809000002, 49.266421543067686], ""type"": ""Point""}";Hastings-Sunrise
3200 W 41st Av;Independent School;Crofton House;"{""coordinates"": [-123.17721815907593, 49.233677833584544], ""type"": ""Point""}";Kerrisdale
55 Expo Blvd;Public School;Crosstown Elementary;"{""coordinates"": [-123.106594, 49.27863099906775], ""type"": ""Point""}";Downtown
315 E 23rd Av;Public School;David Livingstone Elementary;"{""coordinates"": [-123.09798144, 49.2507533360676], ""type"": ""Point""}";Riley Park
2900 E 44th Av;Public School;Dr George M Weir Elementary;"{""coordinates"": [-123.04440254, 49.22957875906749], ""type"": ""Point""}";Killarney
6100 Battison St;Public School;Dr H N MacCorkindale Elementary;"{""coordinates"": [-123.02935503511594, 49.22799018553298], ""type"": ""Point""}";Killarney
500 W 20th Av;Public School;Edith Cavell Elementary;"{""coordinates"": [-123.11722884, 49.25290710906762], ""type"": ""Point""}";South Cambie
2740 Guelph St;Public School;Florence Nightingale Elementary;"{""coordinates"": [-123.09371757, 49.260059324067655], ""type"": ""Point""}";Mount Pleasant
5025 Willow St;Public School;G F Strong School Program;"{""coordinates"": [-123.12579095999999, 49.23963096106753], ""type"": ""Point""}";South Cambie
4860 Main St;Public School;General Brock Elementary;"{""coordinates"": [-123.10063141, 49.24121522106756], ""type"": ""Point""}";Riley Park
4251 Ontario St;Public School;General Wolfe Elementary;"{""coordinates"": [-123.10596494, 49.247228706067595], ""type"": ""Point""}";Riley Park
2055 Woodland Dr;Public School;Grandview Elementary;"{""coordinates"": [-123.0743697, 49.266193169067684], ""type"": ""Point""}";Grandview-Woodland
2625 Franklin St;Public School;Hastings Community Elementary;"{""coordinates"": [-123.05057740868249, 49.28261095988815], ""type"": ""Point""}";Hastings-Sunrise
2490 W 37th Av;Independent School;Ivy Montessori School;"{""coordinates"": [-123.16209828723368, 49.238114800850234], ""type"": ""Point""}";Arbutus-Ridge
801 E 54th Av;Public School;John Henderson Annex;"{""coordinates"": [-123.08804322, 49.22104214306744], ""type"": ""Point""}";Sunset
5555 Carnarvon St;Public School;Kerrisdale Elementary;"{""coordinates"": [-123.17345921, 49.23616824506754], ""type"": ""Point""}";Dunbar-Southlands
6454 Killarney St;Public School;Killarney Secondary;"{""coordinates"": [-123.04415722000002, 49.22530010406748], ""type"": ""Point""}";Killarney
2500 Lakewood Drive;Public School;Laura Secord Elementary;"{""coordinates"": [-123.06022338, 49.26173570306765], ""type"": ""Point""}";Kensington-Cedar Cottage
1100 Bidwell St;Public School;Lord Roberts Elementary;"{""coordinates"": [-123.13784476, 49.28678528206777], ""type"": ""Point""}";West End
1750 E 22nd Av;Public School;Lord Selkirk Elementary;"{""coordinates"": [-123.06900705, 49.249691952067586], ""type"": ""Point""}";Kensington-Cedar Cottage
592 E Pender St;Public School;Lord Strathcona Community Elementary;"{""coordinates"": [-123.09147679242075, 49.27981151466552], ""type"": ""Point""}";Strathcona
1936 W 10th Av;Public School;Lord Tennyson Elementary;"{""coordinates"": [-123.14937705, 49.262518934067664], ""type"": ""Point""}";Kitsilano
1950 E Hastings St;StrongStart BC;MacDonald StrongStart Centre;"{""coordinates"": [-123.06467911, 49.280723909067746], ""type"": ""Point""}";Grandview-Woodland
6199 Cypress St;Public School;Maple Grove Elementary;"{""coordinates"": [-123.15151486, 49.22940869906749], ""type"": ""Point""}";Kerrisdale
2300 Guelph St;Public School;Mount Pleasant Elementary;"{""coordinates"": [-123.09399954, 49.26396573206767], ""type"": ""Point""}";Mount Pleasant
4102 W 16th Av;Public School;Norma Rose Point School;"{""coordinates"": [-123.20112784000001, 49.257791772067634], ""type"": ""Point""}";Dunbar-Southlands
5750 Oak St;Independent School;Pacific Torah Institute;"{""coordinates"": [-123.12761225509908, 49.23342156632536], ""type"": ""Point""}";Oakridge
981 Nelson St;Independent School;Pattison High School;"{""coordinates"": [-123.12511331828341, 49.28108362095662], ""type"": ""Point""}";Downtown
981 Nelson St;Independent School;Pattison School;"{""coordinates"": [-123.12511331828341, 49.28108362095662], ""type"": ""Point""}";Downtown
5350 East Boulevard;Public School;Point Grey Secondary;"{""coordinates"": [-123.15343060436416, 49.23728903611385], ""type"": ""Point""}";Shaughnessy
2250 Eddington Drive;Public School;Prince of Wales Secondary;"{""coordinates"": [-123.15953565, 49.24498305306758], ""type"": ""Point""}";Arbutus-Ridge
1300 E Broadway;Public School;Queen Alexandra Elementary;"{""coordinates"": [-123.07592057, 49.261970549067655], ""type"": ""Point""}";Kensington-Cedar Cottage
5300 Maple St;Public School;Quilchena Elementary;"{""coordinates"": [-123.15157081, 49.23724621006754], ""type"": ""Point""}";Shaughnessy
8610 Ash St;Independent School;Royal Canadian College;"{""coordinates"": [-123.11860774594169, 49.20724201501598], ""type"": ""Point""}";Marpole
100 W 15th Av;Public School;Simon Fraser Elementary;"{""coordinates"": [-123.10819689943345, 49.25717135541721], ""type"": ""Point""}";Mount Pleasant
960 E 39th Av;StrongStart BC;Sir Alexander Mackenzie StrongStart;"{""coordinates"": [-123.08671432, 49.23453643506752], ""type"": ""Point""}";Kensington-Cedar Cottage
6901 Elliott St;Public School;Sir Charles Kingsford-Smith;"{""coordinates"": [-123.0557042, 49.221596673067474], ""type"": ""Point""}";Victoria-Fraserview
7668 Borden St;Public School;Sir James Douglas Annex;"{""coordinates"": [-123.07329351, 49.214830464067425], ""type"": ""Point""}";Victoria-Fraserview
4750 St. Catherines St;Public School;Sir Richard McBride Annex;"{""coordinates"": [-123.08495018892324, 49.241944229212045], ""type"": ""Point""}";Kensington-Cedar Cottage
1401 E 49th Av;Public School;Sir Sandford Fleming Elementary;"{""coordinates"": [-123.07657409, 49.22574768906748], ""type"": ""Point""}";Victoria-Fraserview
3323 Wellington Av;Public School;Sir Wilfred Grenfell Community;"{""coordinates"": [-123.0348073745407, 49.242891620676865], ""type"": ""Point""}";Renfrew-Collingwood
3323 Wellington Av;StrongStart BC;Sir Wilfred Grenfell StrongStart Centre;"{""coordinates"": [-123.0348073745407, 49.242891620676865], ""type"": ""Point""}";Renfrew-Collingwood
7350 Laurel St;Public School;Sir Wilfrid Laurier Elementary;"{""coordinates"": [-123.12504721, 49.21776253406744], ""type"": ""Point""}";Marpole
428 Great Northern Way;Independent School;St Francis Xavier;"{""coordinates"": [-123.09452064422761, 49.26646231107508], ""type"": ""Point""}";Mount Pleasant
1885 W Broadway;Independent School;St John's International;"{""coordinates"": [-123.14789881614395, 49.2640409804403], ""type"": ""Point""}";Kitsilano
3000 Commercial Drive;Independent School;Stratford Hall;"{""coordinates"": [-123.06946327228026, 49.257469215545306], ""type"": ""Point""}";Kensington-Cedar Cottage
1551 E 37th Av;Public School;Tecumseh Annex;"{""coordinates"": [-123.07309884, 49.23711627206752], ""type"": ""Point""}";Kensington-Cedar Cottage
1850 E 41st Av;Public School;Tecumseh Elementary;"{""coordinates"": [-123.06800394, 49.2320557420675], ""type"": ""Point""}";Victoria-Fraserview
788 Beatty St;Independent School;The Westside School;"{""coordinates"": [-123.11344354347607, 49.27757064431133], ""type"": ""Point""}";Downtown
2325 Cassiar St;StrongStart BC;Thunderbird StrongStart Centre;"{""coordinates"": [-123.03187058558184, 49.263648890401456], ""type"": ""Point""}";Hastings-Sunrise
2450 Cambridge St;StrongStart BC;Tillicum Annex StrongStart Centre;"{""coordinates"": [-123.05559853, 49.28626345506777], ""type"": ""Point""}";Hastings-Sunrise
2450 Cambridge St;Public School;Tillicum Community Annex;"{""coordinates"": [-123.05559853, 49.28626345506777], ""type"": ""Point""}";Hastings-Sunrise
4170 Trafalgar St;Public School;Trafalgar Elementary;"{""coordinates"": [-123.16460607, 49.250178756067605], ""type"": ""Point""}";Arbutus-Ridge
1580 W Broadway;Public School;Vancouver Alternate;"{""coordinates"": [-123.14026052001878, 49.26329988232251], ""type"": ""Point""}";Fairview
530 E 41st Av;Public School;Vancouver Learning Network;"{""coordinates"": [-123.09279776, 49.23195715006752], ""type"": ""Point""}";Sunset
998 W 26th Av;Independent School;Vancouver Talmud Torah Elementary;"{""coordinates"": [-123.12682202118758, 49.2475796718668], ""type"": ""Point""}";South Cambie
15 N Renfrew St;Independent School;West Coast Christian School;"{""coordinates"": [-123.04453612333309, 49.284984466234356], ""type"": ""Point""}";Hastings-Sunrise
4125 W 8th Av;Independent School;West Point Grey Academy;"{""coordinates"": [-123.20150739365414, 49.26706634514379], ""type"": ""Point""}";West Point Grey
